time,emotion
2025-11-25 23:14:17,Calm
2025-11-25 23:14:17,Calm
2025-11-25 23:14:18,Calm
2025-11-25 23:14:18,Calm
2025-11-25 23:14:18,Calm
2025-11-25 23:14:19,Calm
2025-11-25 23:14:19,Calm
2025-11-25 23:14:20,Calm
2025-11-25 23:14:20,Sad
2025-11-25 23:14:20,Calm
2025-11-25 23:14:21,Calm
2025-11-25 23:14:21,Calm
2025-11-25 23:14:21,Calm
2025-11-25 23:14:22,Sad
2025-11-25 23:14:22,Sad
2025-11-25 23:14:23,Sad
2025-11-25 23:14:23,Sad
2025-11-25 23:14:23,Sad
2025-11-25 23:14:24,Sad
2025-11-25 23:14:24,Sad
2025-11-25 23:14:25,Sad
2025-11-25 23:14:26,Sad
2025-11-25 23:14:26,Sad
2025-11-25 23:14:26,Calm
2025-11-25 23:14:27,Calm
2025-11-25 23:14:27,Calm
2025-11-25 23:14:27,Calm
2025-11-25 23:14:28,Calm
2025-11-25 23:14:28,Calm
2025-11-25 23:14:29,Calm
2025-11-25 23:14:29,Calm
2025-11-25 23:14:29,Calm
2025-11-25 23:14:30,Calm
2025-11-25 23:14:30,Calm
2025-11-25 23:14:30,Surprised
2025-11-25 23:14:31,Surprised
2025-11-25 23:14:31,Happy
2025-11-25 23:14:32,Calm
2025-11-25 23:14:32,Happy
2025-11-25 23:14:32,Calm
2025-11-25 23:14:33,Calm
2025-11-25 23:14:33,Calm
2025-11-25 23:14:33,Happy
2025-11-25 23:14:34,Happy
2025-11-25 23:14:34,Calm
2025-11-25 23:14:34,Surprised
2025-11-25 23:14:35,Surprised
2025-11-25 23:14:35,Calm
2025-11-25 23:14:36,Calm
2025-11-25 23:14:36,Calm
2025-11-25 23:14:36,Calm
2025-11-25 23:14:37,Calm
2025-11-25 23:14:37,Happy
2025-11-25 23:14:37,Calm
2025-11-25 23:14:38,Calm
2025-11-25 23:14:38,Calm
2025-11-25 23:14:38,Calm
2025-11-25 23:14:39,Calm
2025-11-25 23:14:39,Calm
2025-11-25 23:14:39,Calm
2025-11-25 23:14:40,Calm
2025-11-25 23:14:40,Calm
2025-11-25 23:14:41,Calm
2025-11-25 23:14:41,Calm
2025-11-25 23:14:41,Calm
2025-11-25 23:14:42,Calm
2025-11-25 23:14:42,Calm
2025-11-25 23:14:42,Calm
2025-11-25 23:14:43,Calm
2025-11-25 23:14:43,Calm
2025-11-25 23:14:43,Calm
2025-11-25 23:14:44,Calm
2025-11-25 23:14:44,Calm
2025-11-25 23:14:44,Calm
2025-11-25 23:14:45,Calm
2025-11-25 23:14:45,Calm
2025-11-25 23:14:46,Calm
2025-11-25 23:14:46,Calm
2025-11-25 23:14:46,Calm
2025-11-25 23:14:47,Calm
2025-11-25 23:14:47,Calm
2025-11-25 23:14:47,Surprised
2025-11-25 23:14:48,Surprised
2025-11-25 23:14:48,Surprised
2025-11-25 23:14:49,Surprised
2025-11-25 23:14:49,Surprised
2025-11-25 23:14:49,Calm
2025-11-25 23:14:50,Calm
2025-11-25 23:14:50,Calm
2025-11-25 23:14:50,Calm
2025-11-25 23:14:51,Calm
2025-11-25 23:14:51,Calm
2025-11-25 23:14:52,Calm
2025-11-25 23:14:52,Calm
2025-11-25 23:14:52,Calm
2025-11-25 23:14:53,Calm
2025-11-25 23:14:53,Calm
2025-11-25 23:14:53,Calm
2025-11-25 23:14:54,Angry
2025-11-25 23:14:54,Happy
2025-11-25 23:14:54,Calm
2025-11-25 23:14:55,Calm
2025-11-25 23:14:55,Calm
2025-11-25 23:14:56,Calm
2025-11-25 23:14:56,Calm
2025-11-25 23:14:56,Calm
2025-11-25 23:14:57,Calm
2025-11-25 23:14:57,Surprised
2025-11-25 23:14:57,Surprised
2025-11-25 23:14:58,Calm
2025-11-25 23:14:58,Calm
2025-11-25 23:14:59,Calm
2025-11-25 23:14:59,Calm
2025-11-25 23:14:59,Calm
2025-11-25 23:15:00,Calm
2025-11-25 23:15:00,Calm
2025-11-25 23:15:00,Calm
2025-11-25 23:15:01,Calm
2025-11-25 23:15:01,Calm
2025-11-25 23:15:02,Calm
2025-11-25 23:15:02,Calm
2025-11-25 23:15:02,Happy
2025-11-25 23:15:02,Calm
2025-11-25 23:15:03,Calm
2025-11-25 23:15:03,Happy
2025-11-25 23:15:03,Calm
2025-11-25 23:15:03,Calm
2025-11-25 23:15:04,Calm
2025-11-25 23:15:04,Calm
2025-11-25 23:15:04,Calm
2025-11-25 23:15:04,Happy
2025-11-25 23:15:05,Happy
2025-11-25 23:15:05,Calm
2025-11-25 23:15:05,Calm
2025-11-25 23:15:05,Happy
2025-11-25 23:15:06,Happy
2025-11-25 23:15:06,Calm
2025-11-25 23:15:06,Happy
2025-11-25 23:15:06,Calm
2025-11-25 23:15:07,Happy
2025-11-25 23:15:07,Calm
2025-11-25 23:15:07,Calm
2025-11-25 23:15:07,Happy
2025-11-25 23:15:08,Calm
2025-11-25 23:15:08,Happy
2025-11-25 23:15:08,Calm
2025-11-25 23:15:08,Calm
2025-11-25 23:15:09,Calm
2025-11-25 23:15:09,Happy
2025-11-25 23:15:09,Calm
2025-11-25 23:15:09,Calm
2025-11-25 23:15:10,Calm
2025-11-25 23:15:10,Calm
2025-11-25 23:15:10,Happy
2025-11-25 23:15:10,Calm
2025-11-25 23:15:10,Calm
2025-11-25 23:15:11,Calm
2025-11-25 23:15:11,Happy
2025-11-25 23:15:11,Calm
2025-11-25 23:15:11,Surprised
2025-11-25 23:15:12,Calm
2025-11-25 23:15:12,Happy
2025-11-25 23:15:12,Calm
2025-11-25 23:15:12,Surprised
2025-11-25 23:15:12,Calm
2025-11-25 23:15:13,Calm
2025-11-25 23:15:13,Calm
2025-11-25 23:15:13,Calm
2025-11-25 23:15:13,Calm
2025-11-25 23:15:14,Calm
2025-11-25 23:15:14,Happy
2025-11-25 23:15:14,Surprised
2025-11-25 23:15:14,Happy
2025-11-25 23:15:15,Surprised
2025-11-25 23:15:15,Happy
2025-11-25 23:15:15,Calm
2025-11-25 23:15:15,Happy
2025-11-25 23:15:16,Surprised
2025-11-25 23:15:16,Sad
2025-11-25 23:15:16,Surprised
2025-11-25 23:15:16,Sad
2025-11-25 23:15:17,Calm
2025-11-25 23:15:17,Calm
2025-11-25 23:15:17,Calm
2025-11-25 23:15:17,Calm
2025-11-25 23:15:17,Sad
2025-11-25 23:15:18,Calm
2025-11-25 23:15:18,Calm
2025-11-25 23:15:18,Calm
2025-11-25 23:15:18,Calm
2025-11-25 23:15:18,Calm
2025-11-25 23:15:19,Calm
2025-11-25 23:15:19,Calm
2025-11-25 23:15:19,Calm
2025-11-25 23:15:19,Calm
2025-11-25 23:15:20,Calm
2025-11-25 23:15:20,Calm
2025-11-25 23:15:20,Calm
2025-11-25 23:15:20,Calm
2025-11-25 23:15:20,Calm
2025-11-25 23:15:21,Sad
2025-11-25 23:15:21,Calm
2025-11-25 23:15:21,Calm
2025-11-25 23:15:22,Sad
2025-11-25 23:15:22,Calm
2025-11-25 23:15:22,Calm
2025-11-25 23:15:23,Calm
2025-11-25 23:15:23,Calm
2025-11-25 23:15:24,Calm
2025-11-25 23:15:24,Calm
2025-11-25 23:15:24,Happy
2025-11-25 23:15:24,Angry
2025-11-25 23:15:25,Calm
2025-11-25 23:15:25,Calm
2025-11-25 23:15:25,Calm
2025-11-25 23:15:25,Calm
2025-11-25 23:15:26,Surprised
2025-11-25 23:15:26,Calm
2025-11-25 23:15:26,Surprised
2025-11-25 23:15:26,Calm
2025-11-25 23:15:27,Surprised
2025-11-25 23:15:27,Calm
2025-11-25 23:15:27,Surprised
2025-11-25 23:15:27,Calm
2025-11-25 23:15:28,Calm
2025-11-25 23:15:28,Calm
2025-11-25 23:15:28,Calm
2025-11-25 23:15:29,Calm
2025-11-25 23:15:29,Calm
2025-11-25 23:15:30,Calm
2025-11-25 23:15:30,Calm
2025-11-25 23:15:30,Calm
2025-11-25 23:15:30,Calm
2025-11-25 23:15:31,Surprised
2025-11-25 23:15:31,Happy
2025-11-25 23:15:31,Surprised
2025-11-25 23:15:31,Calm
2025-11-25 23:15:32,Surprised
2025-11-25 23:15:32,Calm
2025-11-25 23:15:32,Calm
2025-11-25 23:15:32,Surprised
2025-11-25 23:15:33,Calm
2025-11-25 23:15:33,Calm
2025-11-25 23:15:33,Surprised
2025-11-25 23:15:33,Calm
2025-11-25 23:15:34,Happy
2025-11-25 23:15:34,Calm
2025-11-25 23:15:34,Calm
2025-11-25 23:15:34,Calm
2025-11-25 23:15:35,Happy
2025-11-25 23:15:35,Calm
2025-11-25 23:15:35,Happy
2025-11-25 23:15:35,Calm
2025-11-25 23:15:36,Happy
2025-11-25 23:15:36,Calm
2025-11-25 23:15:36,Happy
2025-11-25 23:15:36,Calm
2025-11-25 23:15:37,Calm
2025-11-25 23:15:37,Calm
2025-11-25 23:15:37,Happy
2025-11-25 23:15:37,Calm
2025-11-25 23:15:38,Happy
2025-11-25 23:15:38,Calm
2025-11-25 23:15:38,Happy
2025-11-25 23:15:38,Calm
2025-11-25 23:15:39,Calm
2025-11-25 23:15:39,Calm
2025-11-25 23:15:39,Calm
2025-11-25 23:15:39,Calm
2025-11-25 23:15:40,Calm
2025-11-25 23:15:40,Calm
2025-11-25 23:15:40,Sad
2025-11-25 23:15:40,Calm
2025-11-25 23:15:41,Calm
2025-11-25 23:15:41,Calm
2025-11-25 23:15:41,Calm
2025-11-25 23:15:42,Calm
2025-11-25 23:15:42,Calm
2025-11-25 23:15:42,Calm
2025-11-25 23:15:43,Calm
2025-11-25 23:15:43,Calm
2025-11-25 23:15:43,Calm
2025-11-25 23:15:44,Calm
2025-11-25 23:15:44,Calm
2025-11-25 23:15:45,Calm
2025-11-25 23:15:45,Calm
2025-11-25 23:15:45,Calm
2025-11-25 23:15:46,Sad
2025-11-25 23:15:46,Calm
2025-11-25 23:15:46,Calm
2025-11-25 23:15:46,Calm
2025-11-25 23:15:47,Calm
2025-11-25 23:15:47,Angry
2025-11-25 23:15:48,Calm
2025-11-25 23:15:48,Sad
2025-11-25 23:15:48,Calm
2025-11-25 23:15:48,Calm
2025-11-25 23:15:49,Calm
2025-11-25 23:15:49,Calm
2025-11-25 23:15:49,Calm
2025-11-25 23:15:49,Calm
2025-11-25 23:15:49,Angry
2025-11-25 23:15:50,Happy
2025-11-25 23:15:50,Calm
2025-11-25 23:15:50,Happy
2025-11-25 23:15:50,Calm
2025-11-25 23:15:51,Calm
2025-11-25 23:15:51,Sad
2025-11-25 23:15:51,Calm
2025-11-25 23:15:51,Sad
2025-11-25 23:15:52,Calm
2025-11-25 23:15:52,Calm
2025-11-25 23:15:52,Calm
2025-11-25 23:15:53,Happy
2025-11-25 23:15:53,Calm
2025-11-25 23:15:53,Calm
2025-11-25 23:15:54,Calm
2025-11-25 23:15:54,Calm
2025-11-25 23:15:54,Surprised
2025-11-25 23:15:55,Calm
2025-11-25 23:15:55,Calm
2025-11-25 23:15:55,Calm
2025-11-25 23:15:56,Surprised
2025-11-25 23:15:56,Calm
2025-11-25 23:15:56,Calm
2025-11-25 23:15:57,Calm
2025-11-25 23:15:57,Calm
2025-11-25 23:15:57,Calm
2025-11-25 23:15:58,Calm
2025-11-25 23:15:58,Calm
2025-11-25 23:15:59,Calm
2025-11-25 23:15:59,Calm
2025-11-25 23:15:59,Calm
2025-11-25 23:16:00,Calm
2025-11-25 23:16:00,Sad
2025-11-25 23:16:01,Sad
2025-11-25 23:16:01,Sad
2025-11-25 23:16:01,Sad
2025-11-25 23:16:02,Calm
2025-11-25 23:16:02,Sad
2025-11-25 23:16:02,Sad
2025-11-25 23:16:03,Happy
2025-11-25 23:16:03,Happy
2025-11-25 23:16:03,Happy
2025-11-25 23:16:04,Happy
2025-11-25 23:16:04,Happy
2025-11-25 23:16:04,Happy
2025-11-25 23:16:05,Happy
2025-11-25 23:16:05,Happy
2025-11-25 23:16:06,Happy
2025-11-25 23:16:06,Happy
2025-11-25 23:16:06,Happy
2025-11-25 23:16:07,Surprised
2025-11-25 23:16:07,Calm
2025-11-25 23:16:07,Happy
2025-11-26 17:50:44,Calm
2025-11-26 17:50:45,Calm
2025-11-26 17:50:45,Calm
2025-11-26 17:50:46,Calm
2025-11-26 17:50:46,Calm
2025-11-26 17:50:47,Calm
2025-11-26 17:50:47,Calm
2025-11-26 17:50:47,Calm
2025-11-26 17:50:48,Calm
2025-11-26 17:50:48,Calm
2025-11-26 17:50:49,Happy
2025-11-26 17:50:50,Happy
2025-11-26 17:50:50,Calm
2025-11-26 19:28:40,Calm
2025-11-26 19:28:41,Calm
2025-11-26 19:28:41,Happy
2025-11-26 19:28:42,Happy
2025-11-26 19:28:42,Calm
2025-11-26 19:28:42,Calm
2025-11-26 19:28:43,Calm
2025-11-26 19:28:43,Calm
2025-11-26 19:28:43,Calm
2025-11-26 19:28:44,Calm
2025-11-26 19:28:44,Calm
2025-11-26 19:28:44,Calm
2025-11-26 19:28:45,Calm
2025-11-26 19:28:45,Calm
2025-11-26 19:28:45,Calm
2025-11-26 19:28:46,Calm
2025-11-26 19:28:46,Calm
2025-11-26 19:28:46,Calm
2025-11-26 19:28:47,Sad
2025-11-26 19:28:47,Sad
2025-11-26 19:28:48,Calm
2025-11-26 19:28:48,Calm
2025-11-26 19:28:48,Calm
2025-11-26 19:28:49,Calm
2025-11-26 19:28:49,Calm
2025-11-26 19:28:49,Surprised
2025-11-26 19:28:50,Calm
2025-11-26 19:28:50,Calm
2025-11-26 19:28:50,Calm
2025-11-26 19:28:51,Calm
2025-11-26 19:28:51,Calm
2025-11-26 19:28:51,Calm
2025-11-26 19:28:52,Surprised
2025-11-26 19:28:52,Calm
2025-11-26 19:28:52,Calm
2025-11-26 19:28:53,Angry
2025-11-26 19:28:53,Calm
2025-11-26 19:28:53,Angry
2025-11-26 19:28:54,Calm
2025-11-26 19:28:54,Calm
2025-11-26 19:28:54,Calm
2025-11-26 19:28:55,Calm
2025-11-26 19:28:55,Surprised
2025-11-26 19:28:55,Surprised
2025-11-26 19:28:56,Surprised
2025-11-26 19:28:56,Surprised
2025-11-26 19:28:56,Calm
2025-11-26 19:28:57,Calm
2025-11-26 19:28:57,Calm
2025-11-26 19:28:58,Calm
2025-11-26 19:28:58,Calm
2025-11-26 19:28:58,Happy
2025-11-26 19:28:59,Happy
2025-11-26 19:28:59,Calm
2025-11-26 19:28:59,Calm
2025-11-26 19:29:00,Calm
2025-11-26 19:29:00,Calm
2025-11-26 19:29:00,Calm
2025-11-26 19:29:01,Calm
2025-11-26 19:29:01,Calm
2025-11-26 19:29:01,Calm
2025-11-26 19:29:02,Calm
2025-11-26 19:29:02,Calm
2025-11-26 19:29:02,Calm
2025-11-26 19:29:03,Calm
2025-11-26 19:29:03,Surprised
2025-11-26 19:29:03,Surprised
2025-11-26 19:29:04,Surprised
2025-11-26 19:29:04,Happy
2025-11-26 19:29:05,Happy
2025-11-26 19:29:05,Happy
2025-11-26 19:29:05,Happy
2025-11-26 19:29:06,Happy
2025-11-26 19:29:06,Happy
2025-11-26 19:29:06,Happy
2025-11-26 19:29:07,Happy
2025-11-26 19:29:07,Angry
2025-11-26 19:29:07,Angry
2025-11-26 19:29:08,Angry
2025-11-26 19:29:08,Angry
2025-11-26 19:29:08,Angry
2025-11-26 19:29:09,Angry
2025-11-26 19:29:09,Angry
2025-11-26 19:29:09,Angry
2025-11-26 19:29:10,Angry
2025-11-26 19:29:10,Angry
2025-11-26 19:29:11,Angry
2025-11-26 19:29:11,Scared
2025-11-26 19:29:11,Surprised
2025-11-26 19:29:12,Scared
2025-11-26 19:29:12,Surprised
2025-11-26 19:29:12,Surprised
2025-11-26 19:29:13,Scared
2025-11-26 19:29:13,Surprised
2025-11-26 19:29:13,Surprised
2025-11-26 19:29:14,Surprised
2025-11-26 19:29:14,Surprised
2025-11-26 19:29:14,Surprised
2025-11-26 19:29:15,Calm
2025-11-26 19:29:15,Surprised
2025-11-26 19:29:15,Calm
2025-11-26 19:29:16,Calm
2025-11-26 19:29:16,Calm
2025-11-26 19:29:16,Surprised
2025-11-26 19:29:17,Calm
2025-11-26 19:29:17,Surprised
2025-11-26 19:29:17,Surprised
2025-11-26 19:29:18,Surprised
2025-11-26 19:29:18,Happy
2025-11-26 19:29:18,Happy
2025-11-26 19:29:19,Happy
2025-11-26 19:29:19,Happy
2025-11-26 19:29:19,Happy
2025-11-26 19:29:20,Happy
2025-11-26 19:29:20,Happy
2025-11-26 19:29:20,Happy
2025-11-26 19:29:21,Angry
2025-11-26 19:29:21,Angry
2025-11-26 19:29:22,Angry
2025-11-26 19:29:22,Angry
2025-11-26 19:29:22,Angry
2025-11-26 19:29:23,Calm
2025-11-26 19:29:23,Calm
2025-11-26 19:29:23,Calm
2025-11-26 19:29:24,Calm
2025-11-26 19:29:24,Calm
2025-11-26 19:29:24,Calm
2025-11-26 19:29:25,Calm
2025-11-26 19:29:25,Calm
2025-11-26 19:29:25,Happy
2025-11-26 19:29:26,Calm
2025-11-26 19:29:26,Calm
2025-11-26 19:29:26,Sad
2025-11-26 19:29:27,Calm
2025-11-26 19:29:27,Calm
2025-11-26 19:29:27,Calm
2025-11-26 19:29:27,Calm
2025-11-26 19:29:28,Calm
2025-11-26 19:29:28,Calm
2025-11-26 19:29:28,Surprised
2025-11-26 19:29:29,Surprised
2025-11-26 19:29:29,Surprised
2025-11-26 19:29:29,Surprised
2025-11-26 19:29:30,Surprised
2025-11-26 19:29:30,Surprised
2025-11-26 19:29:31,Calm
2025-11-26 19:29:31,Calm
2025-11-26 19:29:31,Calm
2025-11-26 19:29:32,Calm
2025-11-26 19:29:32,Calm
2025-11-26 19:29:32,Calm
2025-11-26 19:29:33,Calm
2025-11-26 19:29:33,Calm
2025-11-26 19:29:33,Calm
2025-11-26 19:29:34,Calm
2025-11-26 19:29:34,Calm
2025-11-26 19:29:34,Calm
2025-11-26 19:29:35,Calm
2025-11-26 19:29:35,Calm
2025-11-26 19:29:35,Calm
2025-11-26 19:29:36,Calm
2025-11-26 19:29:36,Calm
2025-11-26 19:29:36,Calm
2025-11-26 19:29:37,Calm
2025-11-26 19:29:37,Calm
2025-11-26 19:29:37,Calm
2025-11-26 19:29:38,Calm
2025-11-26 19:29:38,Calm
2025-11-26 19:29:38,Calm
2025-11-26 19:29:39,Calm
2025-11-26 19:29:39,Calm
2025-11-26 19:29:39,Calm
2025-11-26 19:29:40,Calm
2025-11-26 19:29:40,Calm
2025-11-26 19:29:40,Calm
2025-11-26 19:29:41,Calm
2025-11-26 19:29:41,Calm
2025-11-26 19:29:42,Calm
2025-11-26 19:29:42,Happy
2025-11-26 19:29:42,Happy
2025-11-26 19:29:43,Happy
2025-11-26 19:29:43,Calm
2025-11-26 19:29:43,Calm
2025-11-26 19:29:44,Calm
2025-11-26 19:29:44,Calm
2025-11-26 19:29:44,Calm
2025-11-26 19:29:45,Calm
2025-11-26 19:29:45,Calm
2025-11-26 19:29:45,Calm
2025-11-26 19:29:46,Calm
2025-11-26 19:29:46,Calm
2025-11-26 19:29:46,Calm
2025-11-26 19:29:47,Calm
2025-11-26 19:29:47,Calm
2025-11-26 19:29:47,Surprised
2025-11-26 19:29:48,Surprised
2025-11-26 19:29:48,Surprised
2025-11-26 19:29:48,Surprised
2025-11-26 19:29:49,Surprised
2025-11-26 19:29:49,Surprised
2025-11-26 19:29:49,Surprised
2025-11-26 19:29:50,Surprised
2025-11-26 19:29:50,Surprised
2025-11-26 19:29:50,Surprised
2025-11-26 19:29:51,Surprised
2025-11-26 19:29:51,Surprised
2025-11-26 19:29:51,Surprised
2025-11-26 19:29:52,Surprised
2025-11-26 19:29:52,Surprised
2025-11-26 19:29:52,Surprised
2025-11-26 19:29:53,Calm
2025-11-26 19:29:53,Calm
2025-11-26 19:29:53,Calm
2025-11-26 19:29:54,Calm
2025-11-26 19:29:54,Calm
2025-11-26 19:29:54,Calm
2025-11-26 19:29:55,Calm
2025-11-26 19:29:55,Calm
2025-11-26 19:29:55,Calm
2025-11-26 19:29:56,Calm
2025-11-26 19:29:56,Happy
2025-11-26 19:29:56,Calm
2025-11-26 19:29:57,Calm
2025-11-26 19:29:57,Calm
2025-11-26 19:29:57,Calm
2025-11-26 19:29:58,Calm
2025-11-26 19:29:58,Calm
2025-11-26 19:29:58,Calm
2025-11-26 19:29:59,Calm
2025-11-26 19:29:59,Calm
2025-11-26 19:29:59,Calm
2025-11-26 19:30:00,Calm
2025-11-26 19:30:00,Calm
2025-11-26 19:30:00,Calm
2025-11-26 19:30:01,Calm
2025-11-26 19:30:01,Calm
2025-11-26 19:30:01,Calm
2025-11-26 19:30:02,Calm
2025-11-26 19:30:02,Calm
2025-11-26 19:30:02,Calm
2025-11-26 19:30:03,Calm
2025-11-26 19:30:03,Calm
2025-11-26 19:30:03,Calm
2025-11-26 19:30:04,Calm
2025-11-26 19:30:04,Calm
2025-11-26 19:30:04,Calm
2025-11-26 19:30:05,Calm
2025-11-26 19:30:05,Happy
2025-11-26 19:30:05,Happy
2025-11-26 19:30:06,Happy
2025-11-26 19:30:06,Calm
2025-11-26 19:30:06,Calm
2025-11-26 19:30:07,Calm
2025-11-26 19:30:07,Calm
2025-11-26 19:30:07,Calm
2025-11-26 19:30:08,Calm
2025-11-26 19:30:08,Calm
2025-11-26 19:30:09,Calm
2025-11-26 19:30:09,Calm
2025-11-26 19:30:09,Calm
2025-11-26 19:30:10,Calm
2025-11-26 19:30:10,Calm
2025-11-26 19:30:10,Calm
2025-11-26 19:30:11,Calm
2025-11-26 19:30:11,Calm
2025-11-26 19:30:11,Calm
2025-11-26 19:30:12,Calm
2025-11-26 19:30:12,Calm
2025-11-26 19:30:12,Calm
2025-11-26 19:30:13,Calm
2025-11-26 19:30:13,Happy
2025-11-26 19:30:13,Calm
2025-11-26 19:30:14,Calm
2025-11-26 19:30:14,Calm
2025-11-26 19:30:14,Calm
2025-11-26 19:30:15,Calm
2025-11-26 19:30:15,Calm
2025-11-26 19:30:15,Calm
2025-11-26 19:30:16,Calm
2025-11-26 19:30:16,Calm
2025-11-26 19:30:16,Surprised
2025-11-26 19:30:17,Calm
2025-11-26 19:30:17,Calm
2025-11-26 19:30:17,Calm
2025-11-26 19:30:18,Calm
2025-11-26 19:30:18,Calm
2025-11-26 19:30:18,Calm
2025-11-26 19:30:19,Calm
2025-11-26 19:30:19,Calm
2025-11-26 19:30:19,Calm
2025-11-26 19:30:20,Calm
2025-11-26 19:30:20,Calm
2025-11-26 19:30:20,Calm
2025-11-26 19:30:21,Calm
2025-11-26 19:30:21,Surprised
2025-11-26 19:30:21,Calm
2025-11-26 19:42:52,Calm
2025-11-26 19:42:52,Happy
2025-11-26 19:42:53,Calm
2025-11-26 19:42:53,Calm
2025-11-26 19:42:53,Calm
2025-11-26 19:42:54,Calm
2025-11-26 19:42:54,Calm
2025-11-26 19:42:54,Calm
2025-11-26 19:42:55,Calm
2025-11-26 19:42:55,Calm
2025-11-26 19:42:56,Calm
2025-11-26 19:42:56,Happy
2025-11-26 19:42:56,Calm
2025-11-26 19:42:57,Happy
2025-11-26 19:42:57,Happy
2025-11-26 19:42:57,Happy
2025-11-26 19:42:58,Happy
2025-11-26 19:42:58,Happy
2025-11-26 19:42:58,Surprised
2025-11-26 19:42:59,Surprised
2025-11-26 19:42:59,Surprised
2025-11-26 19:42:59,Surprised
2025-11-26 19:43:00,Surprised
2025-11-26 19:43:00,Calm
2025-11-26 19:43:00,Calm
2025-11-26 19:43:01,Calm
2025-11-26 19:43:01,Calm
2025-11-26 19:43:01,Surprised
2025-11-26 19:43:02,Surprised
2025-11-26 19:43:02,Surprised
2025-11-26 19:43:02,Surprised
2025-11-26 19:43:03,Calm
2025-11-26 19:43:03,Calm
2025-11-26 19:43:04,Calm
2025-11-26 19:43:04,Calm
2025-11-26 19:43:04,Scared
2025-11-26 19:43:05,Calm
2025-11-26 19:43:05,Calm
2025-11-26 19:43:05,Calm
2025-11-26 19:43:06,Calm
2025-11-26 19:43:06,Calm
2025-11-26 19:43:06,Calm
2025-11-26 19:43:07,Calm
2025-11-26 19:43:07,Calm
2025-11-26 19:43:07,Calm
2025-11-26 19:43:08,Calm
2025-11-26 19:43:08,Calm
2025-11-26 22:10:29,Calm
2025-11-26 22:10:29,Calm
2025-11-26 22:10:30,Calm
2025-11-26 22:10:30,Calm
2025-11-26 22:10:30,Calm
2025-11-26 22:10:31,Calm
2025-11-26 22:10:31,Calm
2025-11-26 22:10:31,Calm
2025-11-26 22:10:32,Calm
2025-11-26 22:10:32,Calm
